<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>620E2390-7B7E-4884-A2CD-A0A76EF97331</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Safari.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>C4DC074F-7969-40E1-BEE5-9B0E2165EE91</string>
			<key>buttonlabel</key>
			<string>Safari</string>
			<key>itemuid</key>
			<string>6DDBE2CD-F4FD-4B47-9306-07EFCF8A8510</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Messages.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>C4EC8E16-460C-4FC1-B5B2-185502652EA5</string>
			<key>buttonlabel</key>
			<string>Messages</string>
			<key>itemuid</key>
			<string>E5F1955F-7FC9-4474-9DE0-427DAB1AECF7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/FaceTime.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>6FE88EFA-303A-436A-A3B1-00969C57F3F7</string>
			<key>buttonlabel</key>
			<string>FaceTime</string>
			<key>itemuid</key>
			<string>FD096714-9BD9-4FEA-AEF5-36E26AAA2666</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Maps.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>FD60E9FC-36A1-49C3-B389-8382D28FD68B</string>
			<key>buttonlabel</key>
			<string>Maps</string>
			<key>itemuid</key>
			<string>0BB19A06-4335-4963-B215-AEBBC81B5615</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Contacts.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>3845456A-2FCB-43A8-8D0A-E493D6765103</string>
			<key>buttonlabel</key>
			<string>Contacts</string>
			<key>itemuid</key>
			<string>04821020-E7AD-4D1E-8B14-18E543A46BED</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Mail.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>AA45DC52-1ADE-42B3-B9B6-E8A188D7DCC5</string>
			<key>buttonlabel</key>
			<string>Mail</string>
			<key>itemuid</key>
			<string>B10D6493-3997-48C5-A92F-5FE78216870D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Calendar.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>24FF66D7-9F25-4F9F-B4CB-E3B320A149A2</string>
			<key>buttonlabel</key>
			<string>Calendar</string>
			<key>itemuid</key>
			<string>2058FF7F-D7CA-4D0A-AA92-06B7E6AAA656</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Reminders.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>864386B9-D959-46B7-9B87-72E077E80FC7</string>
			<key>buttonlabel</key>
			<string>Reminders</string>
			<key>itemuid</key>
			<string>672FEE65-E3B9-496F-B389-5E7943B984E9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/App Store.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>14A54D0C-F39F-4751-A23F-9ABB49A8CA03</string>
			<key>buttonlabel</key>
			<string>App Store</string>
			<key>itemuid</key>
			<string>CCB71417-6820-4368-B497-8FDA370BFB50</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/iTunes.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>2AE3B737-0C39-49E3-B9B8-8B21ABD12A58</string>
			<key>buttonlabel</key>
			<string>iTunes</string>
			<key>itemuid</key>
			<string>A1E23F27-B5B4-4602-9429-DBA4118C0200</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Photos.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>4E427C2E-4E7A-43BE-9C78-DF76B3EB7B1F</string>
			<key>buttonlabel</key>
			<string>Photos</string>
			<key>itemuid</key>
			<string>A44ECACD-C1B5-44D9-891F-05BB67A3CD60</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Photo Booth.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>56953C47-CCAF-449E-A739-EC009EE7933C</string>
			<key>buttonlabel</key>
			<string>Photo Booth</string>
			<key>itemuid</key>
			<string>672B6D20-C1BA-4DE8-962D-AB4C6C547167</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/TextEdit.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>B92E691C-0F0A-4F40-94B5-8B1E0D7E0170</string>
			<key>buttonlabel</key>
			<string>TextEdit</string>
			<key>itemuid</key>
			<string>06C2BB2A-2F1F-4E44-A067-D925960D0003</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Utilities/Activity Monitor.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>AAA35A53-E289-4E26-90B9-3D3F7CE0B280</string>
			<key>buttonlabel</key>
			<string>Activity Monitor</string>
			<key>itemuid</key>
			<string>05EB87B3-C02D-4408-85D8-D37096588EC7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Utilities/Terminal.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>6E1E1354-86F7-4271-995B-17C295C344E3</string>
			<key>buttonlabel</key>
			<string>Terminal</string>
			<key>itemuid</key>
			<string>3F92D7AF-0A1C-45F4-B540-996464418DBF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Utilities/Console.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>AA6363F0-C5D6-453B-8880-B322A9F359ED</string>
			<key>buttonlabel</key>
			<string>Console</string>
			<key>itemuid</key>
			<string>C5C959F9-40D6-4B9F-A121-02E8226B635E</string>
		</dict>
	</array>
	<key>subtitle</key>
	<string>Launch your Applications</string>
	<key>title</key>
	<string>Applications</string>
</dict>
</plist>
