<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>919EE682-C769-44DC-9CB0-42C477DDECEB</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>DB9E5B1D-1F8F-438C-BAAC-0DB86971E306</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>983A61FC-126D-4728-ADC3-9C56A90BD898</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8FB579B0-343F-480A-8BF3-CCDB0EFDF2E1</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>7AF71A76-2C2D-4672-B42A-B93B3938561E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>299F60BA-7765-4A84-A9F8-8126B0A72098</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E6957AC4-F667-4802-A943-A2736F2A3671</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>664404D7-5637-4EC7-A9BD-62890F45A0EE</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>8D4E853B-785D-4C31-BE1D-28CCA23B5CCB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>38F33322-D648-4ED7-BEE8-927211886FDD</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>AA38DDA6-98C3-4904-8AF8-1C183C8774DC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B23C45FB-8F76-49D0-91C3-3DB030237E52</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A4665B59-7990-429D-90FB-713C1A411845</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3B258CA6-2AD4-4A88-B2C9-8A9B28B3ACE5</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>9689CB4E-05B4-4DFD-9B9B-2F445F066695</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8967636D-5E14-470B-8792-C46072754925</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>E04EBA5C-6F6E-4EBB-9484-1B1B84AB11A9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>30ED9C50-A344-41A5-8078-15226DFC1741</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>055E6E51-FD13-463A-99EF-F468E52138DB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0D632AA3-FD36-401A-BF1F-901A06DC0EDB</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>509C3C1D-B308-4D6E-AC2D-4429DD4FDF13</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
